Index,Original Name,New Name,Service Type,Section,Location,Alt Text,Current Size (KB),Priority
1,"6385881d75a0bd6211745bec_BlueLawns_Logo-01-p-500.png","blue-lawns-ocean-view-lawn-care-service-1.webp","lawn-care","service","ocean-view","Professional lawn care and maintenance services by Blue Lawns in Ocean View, Cape May County",14.7,MEDIUM
2,"6385881d75a0bd6211745bec_BlueLawns_Logo-01.png","blue-lawns-cape-may-lawn-care-service-2.webp","lawn-care","service","cape-may","Professional lawn care and maintenance services by Blue Lawns in Cape May, Cape May County",17.5,MEDIUM
3,"6385eb0acfc9c46d500ef095_IMG_2082-p-1080.jpg","blue-lawns-avalon-generic-service-3.webp","generic","service","avalon","Blue Lawns outdoor property care and landscaping services in Avalon, Cape May County",74.0,MEDIUM
4,"6385eb0acfc9c46d500ef095_IMG_2082-p-500.jpg","blue-lawns-stone-harbor-generic-service-4.webp","generic","service","stone-harbor","Blue Lawns outdoor property care and landscaping services in Stone Harbor, Cape May County",24.4,MEDIUM
5,"6385eb0acfc9c46d500ef095_IMG_2082-p-800.jpg","blue-lawns-sea-isle-city-generic-service-5.webp","generic","service","sea-isle-city","Blue Lawns outdoor property care and landscaping services in Sea Isle City, Cape May County",47.7,MEDIUM
6,"6385eb0acfc9c46d500ef095_IMG_2082.jpg","blue-lawns-wildwood-generic-service-6.webp","generic","service","wildwood","Blue Lawns outdoor property care and landscaping services in Wildwood, Cape May County",78.4,MEDIUM
7,"6385eb0afaed180dcd68e55d_IMG_2081-p-1080.jpg","blue-lawns-wildwood-crest-generic-service-7.webp","generic","service","wildwood-crest","Blue Lawns outdoor property care and landscaping services in Wildwood Crest, Cape May County",105.5,MEDIUM
8,"6385eb0afaed180dcd68e55d_IMG_2081-p-500.jpg","blue-lawns-north-wildwood-generic-service-8.webp","generic","service","north-wildwood","Blue Lawns outdoor property care and landscaping services in North Wildwood, Cape May County",31.4,MEDIUM
9,"6385eb0afaed180dcd68e55d_IMG_2081-p-800.jpg","blue-lawns-cape-may-court-house-generic-service-9.webp","generic","service","cape-may-court-house","Blue Lawns outdoor property care and landscaping services in Cape May Court House, Cape May County",65.6,MEDIUM
10,"6385eb0afaed180dcd68e55d_IMG_2081.jpg","blue-lawns-rio-grande-generic-service-10.webp","generic","service","rio-grande","Blue Lawns outdoor property care and landscaping services in Rio Grande, Cape May County",124.4,MEDIUM
11,"6385eb0b60f0441889eda803_IMG_2079-p-1080.jpg","blue-lawns-ocean-view-generic-service-11.webp","generic","service","ocean-view","Blue Lawns outdoor property care and landscaping services in Ocean View, Cape May County",117.2,MEDIUM
12,"6385eb0b60f0441889eda803_IMG_2079-p-500.jpg","blue-lawns-cape-may-generic-service-12.webp","generic","service","cape-may","Blue Lawns outdoor property care and landscaping services in Cape May, Cape May County",36.7,MEDIUM
13,"6385eb0b60f0441889eda803_IMG_2079-p-800.jpg","blue-lawns-avalon-generic-service-13.webp","generic","service","avalon","Blue Lawns outdoor property care and landscaping services in Avalon, Cape May County",74.7,MEDIUM
14,"6385eb0b60f0441889eda803_IMG_2079.jpg","blue-lawns-stone-harbor-generic-service-14.webp","generic","service","stone-harbor","Blue Lawns outdoor property care and landscaping services in Stone Harbor, Cape May County",135.3,MEDIUM
15,"6385eb0b60f044f745eda804_IMG_2078-p-1080.jpg","blue-lawns-sea-isle-city-generic-service-15.webp","generic","service","sea-isle-city","Blue Lawns outdoor property care and landscaping services in Sea Isle City, Cape May County",187.8,MEDIUM
16,"6385eb0b60f044f745eda804_IMG_2078-p-500.jpg","blue-lawns-wildwood-generic-service-16.webp","generic","service","wildwood","Blue Lawns outdoor property care and landscaping services in Wildwood, Cape May County",47.7,MEDIUM
17,"6385eb0b60f044f745eda804_IMG_2078-p-800.jpg","blue-lawns-wildwood-crest-generic-service-17.webp","generic","service","wildwood-crest","Blue Lawns outdoor property care and landscaping services in Wildwood Crest, Cape May County",109.9,MEDIUM
18,"6385eb0b60f044f745eda804_IMG_2078.jpg","blue-lawns-north-wildwood-generic-service-18.webp","generic","service","north-wildwood","Blue Lawns outdoor property care and landscaping services in North Wildwood, Cape May County",235.1,MEDIUM
19,"6385eb0baa1d026092041bac_IMG_2080-p-1080.jpg","blue-lawns-cape-may-court-house-generic-service-19.webp","generic","service","cape-may-court-house","Blue Lawns outdoor property care and landscaping services in Cape May Court House, Cape May County",104.2,MEDIUM
20,"6385eb0baa1d026092041bac_IMG_2080-p-500.jpg","blue-lawns-rio-grande-generic-service-20.webp","generic","service","rio-grande","Blue Lawns outdoor property care and landscaping services in Rio Grande, Cape May County",33.5,MEDIUM
21,"6385eb0baa1d026092041bac_IMG_2080-p-800.jpg","blue-lawns-ocean-view-generic-service-21.webp","generic","service","ocean-view","Blue Lawns outdoor property care and landscaping services in Ocean View, Cape May County",67.1,MEDIUM
22,"6385eb0baa1d026092041bac_IMG_2080.jpg","blue-lawns-cape-may-generic-service-22.webp","generic","service","cape-may","Blue Lawns outdoor property care and landscaping services in Cape May, Cape May County",116.4,MEDIUM
23,"6385eb0bcdea476fbbf727a6_IMG_2085-p-1080.jpg","blue-lawns-avalon-generic-service-23.webp","generic","service","avalon","Blue Lawns outdoor property care and landscaping services in Avalon, Cape May County",136.6,MEDIUM
24,"6385eb0bcdea476fbbf727a6_IMG_2085-p-500.jpg","blue-lawns-stone-harbor-generic-service-24.webp","generic","service","stone-harbor","Blue Lawns outdoor property care and landscaping services in Stone Harbor, Cape May County",47.2,MEDIUM
25,"6385eb0bcdea476fbbf727a6_IMG_2085-p-800.jpg","blue-lawns-sea-isle-city-generic-service-25.webp","generic","service","sea-isle-city","Blue Lawns outdoor property care and landscaping services in Sea Isle City, Cape May County",89.6,MEDIUM
26,"6385eb0bcdea476fbbf727a6_IMG_2085.jpg","blue-lawns-wildwood-generic-service-26.webp","generic","service","wildwood","Blue Lawns outdoor property care and landscaping services in Wildwood, Cape May County",143.6,MEDIUM
27,"6385eb0bd1cb2c105b079b00_IMG_2083-p-1080.jpg","blue-lawns-wildwood-crest-generic-service-27.webp","generic","service","wildwood-crest","Blue Lawns outdoor property care and landscaping services in Wildwood Crest, Cape May County",99.6,MEDIUM
28,"6385eb0bd1cb2c105b079b00_IMG_2083-p-500.jpg","blue-lawns-north-wildwood-generic-service-28.webp","generic","service","north-wildwood","Blue Lawns outdoor property care and landscaping services in North Wildwood, Cape May County",31.5,MEDIUM
29,"6385eb0bd1cb2c105b079b00_IMG_2083-p-800.jpg","blue-lawns-cape-may-court-house-generic-service-29.webp","generic","service","cape-may-court-house","Blue Lawns outdoor property care and landscaping services in Cape May Court House, Cape May County",63.5,MEDIUM
30,"6385eb0bd1cb2c105b079b00_IMG_2083.jpg","blue-lawns-rio-grande-generic-service-30.webp","generic","service","rio-grande","Blue Lawns outdoor property care and landscaping services in Rio Grande, Cape May County",113.2,MEDIUM
31,"6385ec937ae48d6dfe1b47ea_favicon.png","blue-lawns-ocean-view-generic-service-31.webp","generic","service","ocean-view","Blue Lawns outdoor property care and landscaping services in Ocean View, Cape May County",0.9,MEDIUM
32,"6385ec969c46e1e9d917c01a_webclip.png","blue-lawns-cape-may-generic-service-32.webp","generic","service","cape-may","Blue Lawns outdoor property care and landscaping services in Cape May, Cape May County",8.9,MEDIUM
33,"6386b33f02482e970932a641_Facebook%20F.svg","blue-lawns-avalon-generic-service-33.webp","generic","service","avalon","Blue Lawns outdoor property care and landscaping services in Avalon, Cape May County",1.2,MEDIUM
34,"6386b33fac142f83a87f0179_Instagram.svg","blue-lawns-stone-harbor-generic-service-34.webp","generic","service","stone-harbor","Blue Lawns outdoor property care and landscaping services in Stone Harbor, Cape May County",2.0,MEDIUM
35,"646f32929ff0d7324bcaa0a8_Sunpatiens-p-500.png","blue-lawns-sea-isle-city-generic-service-35.webp","generic","service","sea-isle-city","Blue Lawns outdoor property care and landscaping services in Sea Isle City, Cape May County",133.1,MEDIUM
36,"646f32929ff0d7324bcaa0a8_Sunpatiens-p-800.png","blue-lawns-wildwood-generic-service-36.webp","generic","service","wildwood","Blue Lawns outdoor property care and landscaping services in Wildwood, Cape May County",284.2,MEDIUM
37,"646f32929ff0d7324bcaa0a8_Sunpatiens.png","blue-lawns-wildwood-crest-generic-service-37.webp","generic","service","wildwood-crest","Blue Lawns outdoor property care and landscaping services in Wildwood Crest, Cape May County",1597.8,MEDIUM
38,"647ce694c6f37cdf53f45d1f_Sunpatiens-p-500.jpg","blue-lawns-north-wildwood-generic-service-38.webp","generic","service","north-wildwood","Blue Lawns outdoor property care and landscaping services in North Wildwood, Cape May County",52.5,MEDIUM
39,"647ce694c6f37cdf53f45d1f_Sunpatiens.jpg","blue-lawns-cape-may-court-house-generic-service-39.webp","generic","service","cape-may-court-house","Blue Lawns outdoor property care and landscaping services in Cape May Court House, Cape May County",145.0,MEDIUM
40,"64918d7f8a5331c19b0fb885_unnamed%20(1)-p-1080.jpg","blue-lawns-rio-grande-generic-service-40.webp","generic","service","rio-grande","Blue Lawns outdoor property care and landscaping services in Rio Grande, Cape May County",122.2,MEDIUM
41,"64918d7f8a5331c19b0fb885_unnamed%20(1)-p-500.jpg","blue-lawns-ocean-view-generic-service-41.webp","generic","service","ocean-view","Blue Lawns outdoor property care and landscaping services in Ocean View, Cape May County",35.7,MEDIUM
42,"64918d7f8a5331c19b0fb885_unnamed%20(1)-p-800.jpg","blue-lawns-cape-may-generic-service-42.webp","generic","service","cape-may","Blue Lawns outdoor property care and landscaping services in Cape May, Cape May County",75.4,MEDIUM
43,"64918d7f8a5331c19b0fb885_unnamed%20(1).jpg","blue-lawns-avalon-generic-service-43.webp","generic","service","avalon","Blue Lawns outdoor property care and landscaping services in Avalon, Cape May County",147.8,MEDIUM
44,"649aa1dfe41130fb2fe749e7_1.png","blue-lawns-stone-harbor-generic-service-44.webp","generic","service","stone-harbor","Blue Lawns outdoor property care and landscaping services in Stone Harbor, Cape May County",1820.0,MEDIUM
45,"649aa2129b2fc2fc3ec7bbf3_2.png","blue-lawns-sea-isle-city-generic-service-45.webp","generic","service","sea-isle-city","Blue Lawns outdoor property care and landscaping services in Sea Isle City, Cape May County",1493.8,MEDIUM
46,"649aa224380515dfba9284ae_3.png","blue-lawns-wildwood-generic-service-46.webp","generic","service","wildwood","Blue Lawns outdoor property care and landscaping services in Wildwood, Cape May County",1980.4,MEDIUM
47,"649aa3bca5693efdd921366f_Untitled%20design%20(10)-p-1080.png","blue-lawns-wildwood-crest-generic-service-47.webp","generic","service","wildwood-crest","Blue Lawns outdoor property care and landscaping services in Wildwood Crest, Cape May County",110.3,MEDIUM
48,"649aa3bca5693efdd921366f_Untitled%20design%20(10)-p-1600.png","blue-lawns-north-wildwood-generic-service-48.webp","generic","service","north-wildwood","Blue Lawns outdoor property care and landscaping services in North Wildwood, Cape May County",226.4,MEDIUM
49,"649aa3bca5693efdd921366f_Untitled%20design%20(10)-p-2000.png","blue-lawns-cape-may-court-house-generic-service-49.webp","generic","service","cape-may-court-house","Blue Lawns outdoor property care and landscaping services in Cape May Court House, Cape May County",335.8,MEDIUM
50,"649aa3bca5693efdd921366f_Untitled%20design%20(10)-p-500.png","blue-lawns-rio-grande-generic-service-50.webp","generic","service","rio-grande","Blue Lawns outdoor property care and landscaping services in Rio Grande, Cape May County",28.7,MEDIUM
51,"649aa3bca5693efdd921366f_Untitled%20design%20(10)-p-800.png","blue-lawns-ocean-view-generic-service-51.webp","generic","service","ocean-view","Blue Lawns outdoor property care and landscaping services in Ocean View, Cape May County",64.8,MEDIUM
52,"649aa3bca5693efdd921366f_Untitled%20design%20(10).png","blue-lawns-cape-may-generic-service-52.webp","generic","service","cape-may","Blue Lawns outdoor property care and landscaping services in Cape May, Cape May County",1462.5,MEDIUM
53,"64b0499ac33982116aea34f6_1-p-1080.png","blue-lawns-avalon-generic-service-53.webp","generic","service","avalon","Blue Lawns outdoor property care and landscaping services in Avalon, Cape May County",508.0,MEDIUM
54,"64b0499ac33982116aea34f6_1-p-500.png","blue-lawns-stone-harbor-generic-service-54.webp","generic","service","stone-harbor","Blue Lawns outdoor property care and landscaping services in Stone Harbor, Cape May County",117.0,MEDIUM
55,"64b0499ac33982116aea34f6_1-p-800.png","blue-lawns-sea-isle-city-generic-service-55.webp","generic","service","sea-isle-city","Blue Lawns outdoor property care and landscaping services in Sea Isle City, Cape May County",288.3,MEDIUM
56,"64b0499ac33982116aea34f6_1.png","blue-lawns-wildwood-generic-service-56.webp","generic","service","wildwood","Blue Lawns outdoor property care and landscaping services in Wildwood, Cape May County",1691.3,MEDIUM
57,"64b04a2557bb31b53ba237b5_2.png","blue-lawns-wildwood-crest-generic-service-57.webp","generic","service","wildwood-crest","Blue Lawns outdoor property care and landscaping services in Wildwood Crest, Cape May County",2139.5,MEDIUM
58,"64e2e7bda4fc44bcac726a8b_2989%201st%20(16%20of%2025)-p-1080.jpg","blue-lawns-north-wildwood-generic-service-58.webp","generic","service","north-wildwood","Blue Lawns outdoor property care and landscaping services in North Wildwood, Cape May County",229.8,MEDIUM
59,"64e2e7bda4fc44bcac726a8b_2989%201st%20(16%20of%2025)-p-1600.jpg","blue-lawns-cape-may-court-house-generic-service-59.webp","generic","service","cape-may-court-house","Blue Lawns outdoor property care and landscaping services in Cape May Court House, Cape May County",463.7,MEDIUM
60,"64e2e7bda4fc44bcac726a8b_2989%201st%20(16%20of%2025)-p-2000.jpg","blue-lawns-rio-grande-generic-service-60.webp","generic","service","rio-grande","Blue Lawns outdoor property care and landscaping services in Rio Grande, Cape May County",673.1,MEDIUM
61,"64e2e7bda4fc44bcac726a8b_2989%201st%20(16%20of%2025)-p-2600.jpg","blue-lawns-ocean-view-generic-service-61.webp","generic","service","ocean-view","Blue Lawns outdoor property care and landscaping services in Ocean View, Cape May County",1041.7,MEDIUM
62,"64e2e7bda4fc44bcac726a8b_2989%201st%20(16%20of%2025)-p-3200.jpg","blue-lawns-cape-may-generic-service-62.webp","generic","service","cape-may","Blue Lawns outdoor property care and landscaping services in Cape May, Cape May County",1456.7,MEDIUM
63,"64e2e7bda4fc44bcac726a8b_2989%201st%20(16%20of%2025)-p-500.jpg","blue-lawns-avalon-generic-service-63.webp","generic","service","avalon","Blue Lawns outdoor property care and landscaping services in Avalon, Cape May County",54.6,MEDIUM
64,"64e2e7bda4fc44bcac726a8b_2989%201st%20(16%20of%2025)-p-800.jpg","blue-lawns-stone-harbor-generic-service-64.webp","generic","service","stone-harbor","Blue Lawns outdoor property care and landscaping services in Stone Harbor, Cape May County",129.5,MEDIUM
65,"64e2e7bda4fc44bcac726a8b_2989%201st%20(16%20of%2025).jpg","blue-lawns-sea-isle-city-generic-service-65.webp","generic","service","sea-isle-city","Blue Lawns outdoor property care and landscaping services in Sea Isle City, Cape May County",1717.1,MEDIUM
66,"64e2e7be30141b99cd0e4ffc_2989%201st%20(11%20of%2025)-p-1080.jpg","blue-lawns-wildwood-generic-service-66.webp","generic","service","wildwood","Blue Lawns outdoor property care and landscaping services in Wildwood, Cape May County",228.6,MEDIUM
67,"64e2e7be30141b99cd0e4ffc_2989%201st%20(11%20of%2025)-p-1600.jpg","blue-lawns-wildwood-crest-generic-service-67.webp","generic","service","wildwood-crest","Blue Lawns outdoor property care and landscaping services in Wildwood Crest, Cape May County",474.1,MEDIUM
68,"64e2e7be30141b99cd0e4ffc_2989%201st%20(11%20of%2025)-p-2000.jpg","blue-lawns-north-wildwood-generic-service-68.webp","generic","service","north-wildwood","Blue Lawns outdoor property care and landscaping services in North Wildwood, Cape May County",702.2,MEDIUM
69,"64e2e7be30141b99cd0e4ffc_2989%201st%20(11%20of%2025)-p-2600.jpg","blue-lawns-cape-may-court-house-generic-service-69.webp","generic","service","cape-may-court-house","Blue Lawns outdoor property care and landscaping services in Cape May Court House, Cape May County",1095.0,MEDIUM
70,"64e2e7be30141b99cd0e4ffc_2989%201st%20(11%20of%2025)-p-3200.jpg","blue-lawns-rio-grande-generic-service-70.webp","generic","service","rio-grande","Blue Lawns outdoor property care and landscaping services in Rio Grande, Cape May County",1519.2,MEDIUM
71,"64e2e7be30141b99cd0e4ffc_2989%201st%20(11%20of%2025)-p-500.jpg","blue-lawns-ocean-view-generic-service-71.webp","generic","service","ocean-view","Blue Lawns outdoor property care and landscaping services in Ocean View, Cape May County",53.4,MEDIUM
72,"64e2e7be30141b99cd0e4ffc_2989%201st%20(11%20of%2025)-p-800.jpg","blue-lawns-cape-may-generic-service-72.webp","generic","service","cape-may","Blue Lawns outdoor property care and landscaping services in Cape May, Cape May County",126.8,MEDIUM
73,"64e2e7be30141b99cd0e4ffc_2989%201st%20(11%20of%2025).jpg","blue-lawns-avalon-generic-service-73.webp","generic","service","avalon","Blue Lawns outdoor property care and landscaping services in Avalon, Cape May County",1767.5,MEDIUM
74,"64e2e7bed2653e49f2357c2d_2989%201st%20(18%20of%2025)-p-1080.jpg","blue-lawns-stone-harbor-generic-service-74.webp","generic","service","stone-harbor","Blue Lawns outdoor property care and landscaping services in Stone Harbor, Cape May County",206.2,MEDIUM
75,"64e2e7bed2653e49f2357c2d_2989%201st%20(18%20of%2025)-p-1600.jpg","blue-lawns-sea-isle-city-generic-service-75.webp","generic","service","sea-isle-city","Blue Lawns outdoor property care and landscaping services in Sea Isle City, Cape May County",429.5,MEDIUM
76,"64e2e7bed2653e49f2357c2d_2989%201st%20(18%20of%2025)-p-2000.jpg","blue-lawns-wildwood-generic-service-76.webp","generic","service","wildwood","Blue Lawns outdoor property care and landscaping services in Wildwood, Cape May County",640.2,MEDIUM
77,"64e2e7bed2653e49f2357c2d_2989%201st%20(18%20of%2025)-p-2600.jpg","blue-lawns-wildwood-crest-generic-service-77.webp","generic","service","wildwood-crest","Blue Lawns outdoor property care and landscaping services in Wildwood Crest, Cape May County",1003.9,MEDIUM
78,"64e2e7bed2653e49f2357c2d_2989%201st%20(18%20of%2025)-p-3200.jpg","blue-lawns-north-wildwood-generic-service-78.webp","generic","service","north-wildwood","Blue Lawns outdoor property care and landscaping services in North Wildwood, Cape May County",1407.1,MEDIUM
79,"64e2e7bed2653e49f2357c2d_2989%201st%20(18%20of%2025)-p-500.jpg","blue-lawns-cape-may-court-house-generic-service-79.webp","generic","service","cape-may-court-house","Blue Lawns outdoor property care and landscaping services in Cape May Court House, Cape May County",47.1,MEDIUM
80,"64e2e7bed2653e49f2357c2d_2989%201st%20(18%20of%2025)-p-800.jpg","blue-lawns-rio-grande-generic-service-80.webp","generic","service","rio-grande","Blue Lawns outdoor property care and landscaping services in Rio Grande, Cape May County",115.1,MEDIUM
81,"64e2e7bed2653e49f2357c2d_2989%201st%20(18%20of%2025).jpg","blue-lawns-ocean-view-generic-service-81.webp","generic","service","ocean-view","Blue Lawns outdoor property care and landscaping services in Ocean View, Cape May County",2009.0,MEDIUM
82,"64e2e7bf1d1c34380e79a058_8904%202nd%20(1%20of%2019)-p-1080.jpg","blue-lawns-cape-may-generic-service-82.webp","generic","service","cape-may","Blue Lawns outdoor property care and landscaping services in Cape May, Cape May County",207.1,MEDIUM
83,"64e2e7bf1d1c34380e79a058_8904%202nd%20(1%20of%2019)-p-1600.jpg","blue-lawns-avalon-generic-service-83.webp","generic","service","avalon","Blue Lawns outdoor property care and landscaping services in Avalon, Cape May County",438.4,MEDIUM
